0.991063195814254,7.847040898449,1
4.83757646006537,6.33311550779027,1
1.54600810974999,6.94594414660062,1
4.91975321653523,5.07434062967238,1
3.95793664455752,6.52741057999185,1
2.93589118120304,5.65179592773521,1
2.7008146363531,4.35465690286989,1
1.9243445253564,3.90267087648172,1
3.73799510208947,5.87955874067359,1
0.24987523246991,7.63038866297534,1
0.0224544781582798,3.51880004958979,1
-0.182310750233033,5.84573922899098,1
6.96643815030379,4.08633573975333,1
5.62319712831581,5.00861751533209,1
7.39628196552937,7.19431959647064,1
4.76335855872222,5.80659538121756,1
5.56256255841275,5.95048793196555,1
6.15742597874633,6.48065701593436,1
5.75600764804878,6.38181686487524,1
6.71490677580658,6.26343801404105,1
4.1293694608094,8.49422267546652,1
5.57179573814127,6.23459992659909,1
1.83198276291307,7.33925456282118,1
4.79107067534631,6.42357511210037,1
2.96259107922943,2.73782828405618,1
4.59312006718931,3.8885534850578,1
1.2826818973308,5.36874684238752,1
4.59601850874296,7.09979717843859,1
3.52802659082774,7.04257271545456,1
1.58604446237645,7.09626481054318,1
5.75561970325964,2.14065719748041,1
-1.8597589773737,7.37518001035532,1
5.73525962953263,6.57113369260059,1
7.05190495033513,6.14101519421012,1
3.88753912266888,6.68533044411287,1
2.01124706920265,6.51796425764758,1
1.55594242017743,4.77826918926726,1
3.64710647964759,6.48156689112471,1
5.55777164204085,6.86784772748537,1
8.04271662617322,6.23976356987614,1
2.42397088775691,2.14253033760435,1
5.14156389411078,4.2267655634977,1
4.21064505707168,6.75219280668773,1
1.88342515233282,6.07867974312988,1
1.86780537122656,4.28351268969011,1
2.93011463824302,6.81470904285805,1
7.92797832969301,5.40890978266091,1
4.27196762997569,5.92454829700734,1
3.13350033428352,6.12038007381003,1
2.67856814324452,4.16732937088833,1
3.51046911524553,5.98788793444515,1
5.5622138980941,6.30322107648073,1
2.86314943880799,7.92684959952706,1
8.31901943001903,5.61629148415401,1
2.74534629374191,6.81866839621658,1
3.21567127492531,6.19948919120809,1
4.97367624341795,6.376792902543,1
2.75048142018155,7.93065154744833,1
3.46607364698895,6.25035146227614,1
7.29082796818146,6.06134902538282,1
6.36635221729903,5.22479581590761,1
10.5013497332368,4.57660396121847,1
5.07626668017638,6.73333503741088,1
3.34874483249294,4.56979451754254,1
1.83818796124623,6.95734185211232,1
3.19132736846862,6.07552126867384,1
6.32571674418731,3.96513924031745,1
4.39295172084182,6.30580176218679,1
2.75658820318799,7.84824870940226,1
1.91458489326145,7.44175239421084,1
3.13201996095896,4.60589115324233,1
4.07213266172043,5.35235329618125,1
4.0156419345684,6.60547141961487,1
4.67980486096676,5.96023164152797,1
3.50429816508386,7.94780974272951,1
6.59474572867309,7.07701685582476,1
6.96610031720513,3.11893971447907,1
3.84487710148584,5.77541167844681,1
2.70502492196415,7.62733607542132,1
-0.0521203152442613,5.63736553772747,1
5.59162926879642,6.21917432119684,1
1.76451548570261,5.75583691691241,1
1.33614064723171,6.27515570119197,1
-1.90926571203114,5.53159920383712,1
3.13722226852171,4.65291882231106,1
5.45714159860032,5.54242899887185,1
3.08480687976266,5.28690270240194,1
4.6515521484919,6.86064263318541,1
2.46583215593111,6.2202093385787,1
3.76662359168006,7.91482439926089,1
4.84967357386454,4.09147465175666,1
5.78084974568617,4.07495208564074,1
8.15849964337889,7.27047001568666,1
2.98930121244594,4.99521211341931,1
1.13380540576552,7.05615017181784,1
2.70435942026069,5.33656644884802,1
7.6499617615011,3.60513187861619,1
6.58420208268339,4.61397389186528,1
-0.237190758247926,6.15945362350741,1
6.09660686730214,7.18525620283268,1
1.1271540411204,2.29451930023149,1
5.45709211618376,7.16056313895276,1
5.06055919572347,5.09279084571894,1
3.48542287516138,5.57827851170816,1
2.31560954540067,6.55748272819565,1
5.53353982180411,4.18046948271155,1
5.38448359752724,6.60671579347749,1
2.95801505512301,3.14038149010539,1
3.17011804032207,5.70977607230511,1
6.160007409264,6.89607643647341,1
1.88243349886507,7.92390027143343,1
6.63099975628082,6.2386894398969,1
7.37155185767433,6.31978402389745,1
3.57849209732458,7.49758867333281,1
1.69632735059225,6.62290107770622,1
1.47627073718187,4.14706551790636,1
6.52881241751004,6.5205679936574,1
6.82116090968767,7.29321121070429,1
1.90635174790505,8.69532974214167,1
6.02774407830632,6.7718511896416,1
5.24594647756318,5.76309105407704,1
2.8784207468459,5.63917853376388,1
4.62835228694274,7.2494304608407,1
0.134415473373257,8.54019567932575,1
4.45528479226882,7.59676295284987,1
-0.177619803025243,6.15859061106766,1
2.19626513704673,6.21506589564309,1
7.95934499207441,6.02736665858942,1
6.09148572872596,8.762272057108,1
1.26288605627896,4.47094977661246,1
1.23580987464571,5.23128155690611,1
3.19517168587435,6.85761024738633,1
9.23658503797679,6.16028393677257,1
6.50193555768234,3.31554015567896,1
3.68460497350134,5.43494601326621,1
3.72701307446714,5.43255607385712,1
-1.33305768931823,5.39608120036872,1
6.09768800904063,5.56544305963849,1
4.76925050001136,6.66100992709368,1
6.4275120516059,8.17670681855326,1
2.12227066562832,7.53115738802586,1
3.52582189276677,4.81759494123664,1
3.82686761409575,5.25142194174172,1
1.01167711452294,6.91262114354649,1
8.58880153251773,7.6826287963561,1
3.32725523943544,8.55234078344761,1
1.55126410055338,7.80213209973403,1
-0.0170158583802147,7.26453937464522,1
6.73615904557529,2.67764817344663,1
6.63644318569795,6.02134690473432,1
-0.27011154944107,7.14230361832953,1
4.37492794319353,8.27701438843901,1
2.47593360437593,1.5565426595035,1
2.8577809056166,7.29737247785543,1
7.75496587150808,6.55779646772426,1
4.60474553104635,5.15403861337871,1
2.56585628296707,2.88713130408937,1
1.81709273711366,5.98554366400553,1
5.76199323308958,4.64744053750326,1
4.25390406469925,8.39519347661231,1
6.62331506215264,4.46567850820643,1
6.95772921809763,5.05310776051902,1
6.55207826627631,5.92973541891725,1
-1.20752325764828,4.64168921091226,1
4.63481006115756,8.13109005258481,1
4.92401150505992,4.64961529181347,1
6.67615214585245,4.36081067644772,1
8.85990166540904,9.14419613165209,1
5.59953699193361,6.61429630877385,1
1.80684473100225,5.4356085123459,1
8.15497154614943,8.79717800995617,1
5.30244103930137,6.40320333554885,1
3.71195122890721,7.26106889191187,1
4.50921538572133,8.78636108836853,1
3.66921125204411,4.86487959767852,1
5.83846086056142,4.15967802443089,1
5.74471468628338,3.52836709810069,1
5.95050769523026,6.7505073200808,1
2.09444773201702,8.96899256025103,1
5.20318559106182,5.09805558006777,1
4.85645487265443,5.03950713580355,1
4.8429349303258,4.64726270381034,1
3.71006579098972,5.91141906450049,1
5.56352963576405,4.85576171590154,1
5.28801186085312,3.58474598362986,1
2.64195448883591,7.07638758244556,1
2.71957602196265,8.10300585150739,1
3.40049976304612,6.28865281943448,1
4.22403706265063,2.01208728483512,1
2.19606811311276,4.88945987666136,1
7.83717341093947,7.56691815982919,1
5.46493532767638,6.61713667104174,1
8.09779342757263,8.11866390311295,1
2.80827085326198,4.99546617720344,1
1.45829973980812,4.31053254239266,1
3.89535009722,5.18003392967598,1
5.39552755852046,6.77697269817784,1
0.147843881859513,5.22289190059566,1
4.71279638891958,6.98860862319176,1
4.2277303419643,5.39066302306393,1
5.14413480139622,6.12244023748443,1
6.03447166091354,5.76547903326065,1
4.27599440592532,9.66627280259267,1
1.54568021845941,7.19089213325655,1
3.67718783419729,5.2405933728868,1
6.96477547817203,5.23142761389818,1
0.713403886530374,5.87418930280274,1
3.54532057075435,3.48588017297562,1
4.64189474498826,8.13812311296969,1
-4.34803468629646,7.21774326367475,1
6.16755978018496,8.00075378383219,1
6.22511979985597,6.61030192361763,1
3.88833109739112,4.30282224520263,1
3.36227179869373,7.27843576487603,1
7.19417903580386,7.52944905433313,1
4.21855663732162,6.11263120088594,1
0.87204082934058,5.10878032505974,1
5.8282855406403,6.93776942604595,1
2.82082224701731,8.37981553584659,1
7.10319003907832,6.04328707699009,1
2.93100721811735,5.61634804552134,1
5.66004710649177,3.36773839732485,1
3.83890724285654,5.87840302374446,1
0.653510289280162,5.9532655826128,1
4.29446660048486,2.85984143983987,1
4.94582419347552,5.03612978724925,1
4.99087108906772,5.93668478778564,1
5.18284460966997,4.95293413972843,1
3.53705874977429,3.38073955406436,1
